filename,width,height,class,xmin,ymin,xmax,ymax
00313e1a-67a0-11e5-89b3-40f2e96c8ad8.jpg,2304,1536,garbage,1246,916,2297,1532
00313e1a-67a0-11e5-89b3-40f2e96c8ad8.jpg,2304,1536,garbage,495,488,1264,1126
004633f2-679f-11e5-b0e3-40f2e96c8ad8.jpg,4608,3456,garbage,166,1767,4383,3456
01589d72-6798-11e5-8c9e-40f2e96c8ad8.jpg,600,369,garbage,12,117,600,365
05c8ebfa-679d-11e5-90f4-40f2e96c8ad8.jpg,1969,1332,garbage,161,416,1746,1014
0694b03c-6798-11e5-8c9e-40f2e96c8ad8.jpg,600,450,garbage,6,6,585,448
071ddf2e-679d-11e5-90f4-40f2e96c8ad8.jpg,460,276,garbage,88,24,395,225
07ff75e6-6799-11e5-8dd0-40f2e96c8ad8.jpg,640,425,garbage,6,343,640,403
08c0dc6a-67a1-11e5-a5ed-40f2e96c8ad8.jpg,640,480,garbage,21,117,637,480
09064b10-679c-11e5-a533-40f2e96c8ad8.jpg,1600,1200,garbage,130,373,1599,1094
095a28ec-6798-11e5-8c9e-40f2e96c8ad8.jpg,635,412,garbage,84,74,486,412
09db550c-679d-11e5-90f4-40f2e96c8ad8.jpg,3625,3625,garbage,368,1520,3183,2312
09db550c-679d-11e5-90f4-40f2e96c8ad8.jpg,3625,3625,garbage,641,693,3252,1424
101a1540-67a0-11e5-89b3-40f2e96c8ad8.JPG,1280,960,garbage,50,313,615,947
10bab5d8-679e-11e5-8121-40f2e96c8ad8.jpg,1440,1080,garbage,60,370,328,594
10bab5d8-679e-11e5-8121-40f2e96c8ad8.jpg,1440,1080,garbage,762,450,974,681
10bab5d8-679e-11e5-8121-40f2e96c8ad8.jpg,1440,1080,garbage,532,385,616,489
1126d22c-679e-11e5-8121-40f2e96c8ad8.jpg,640,436,garbage,155,39,559,417
122a3e88-679f-11e5-b0e3-40f2e96c8ad8.jpg,450,338,garbage,14,154,450,235
12311590-679b-11e5-9696-40f2e96c8ad8.jpg,400,300,garbage,3,11,400,290
134f5306-679b-11e5-af8c-40f2e96c8ad8.jpg,1200,1800,garbage,91,154,1151,1800
13624fb6-679f-11e5-b0e3-40f2e96c8ad8.jpg,450,319,garbage,32,61,345,249
14aefa68-679f-11e5-b0e3-40f2e96c8ad8.jpg,1023,682,garbage,248,339,580,618
14aefa68-679f-11e5-b0e3-40f2e96c8ad8.jpg,1023,682,garbage,646,337,906,443
14aefa68-679f-11e5-b0e3-40f2e96c8ad8.jpg,1023,682,garbage,593,441,782,585
15124036-67a0-11e5-89b3-40f2e96c8ad8.jpg,528,396,garbage,2,40,528,351
15320f44-679e-11e5-8121-40f2e96c8ad8.jpg,430,322,garbage,46,106,362,250
15461d1a-679c-11e5-a533-40f2e96c8ad8.JPG,1516,1103,garbage,96,675,620,1000
15461d1a-679c-11e5-a533-40f2e96c8ad8.JPG,1516,1103,garbage,637,796,880,1022
15461d1a-679c-11e5-a533-40f2e96c8ad8.JPG,1516,1103,garbage,998,736,1478,1034
173e1a02-679f-11e5-b0e3-40f2e96c8ad8.jpg,1200,900,garbage,113,239,1200,672
180bb8e4-679b-11e5-af8c-40f2e96c8ad8.jpg,442,288,garbage,4,60,438,276
18316f92-67a2-11e5-b0b2-40f2e96c8ad8.jpg,280,168,garbage,11,109,280,154
18438c62-679e-11e5-8121-40f2e96c8ad8.jpg,780,439,garbage,127,338,266,415
