image,startX,startY,endX,endY,class
d4318cd2-679c-11e5-aa4a-40f2e96c8ad8.jpg,1550,125,2871,896,litter
b5175740-6798-11e5-8dd0-40f2e96c8ad8.jpg,1438,418,2305,1938,roadside garbage
e0c11ed8-679f-11e5-89b3-40f2e96c8ad8.jpg,1367,1000,2368,1367,waste
9117d378-679e-11e5-b0d3-40f2e96c8ad8.jpg,1040,1346,1994,1913,trash on roads
f3905e74-67a0-11e5-a5ed-40f2e96c8ad8.jpg,947,817,3219,2144,street garbage
371baa3a-6798-11e5-8c9e-40f2e96c8ad8.jpg,854,209,2419,2014,garbage
f01435ae-67a0-11e5-a5ed-40f2e96c8ad8.jpg,790,356,1673,1908,street garbage
0d61b8e2-6798-11e5-8c9e-40f2e96c8ad8.jpg,770,1114,2369,1620,garbage
5c911cf2-679b-11e5-af8c-40f2e96c8ad8.jpg,765,560,1539,1024,rubbish
850e6188-679d-11e5-90f4-40f2e96c8ad8.jpg,694,466,854,779,street litter
e08aa49e-6799-11e5-80ca-40f2e96c8ad8.jpg,694,816,1913,1931,market waste
eee87598-679e-11e5-b0e3-40f2e96c8ad8.jpg,678,436,1296,719,garbage in the forest
76c5d102-679c-11e5-aa4a-40f2e96c8ad8.jpg,675,1037,1200,1600,litter
2f7ea61e-679e-11e5-8121-40f2e96c8ad8.jpg,666,267,1220,967,park litter
b01814f4-679e-11e5-b0d3-40f2e96c8ad8.jpg,608,1262,2288,2039,trash on roads
9adb3ce8-679d-11e5-90f4-40f2e96c8ad8.JPG,603,805,720,910,street litter
6a336f44-679c-11e5-aa4a-40f2e96c8ad8.jpg,590,379,1215,725,litter
3656eb04-679e-11e5-990f-40f2e96c8ad8.jpg,563,589,857,701,footpath garbage
307660b6-679e-11e5-8121-40f2e96c8ad8.jpg,533,141,1337,1029,park litter
6a97ec44-679c-11e5-aa4a-40f2e96c8ad8.jpg,515,157,2213,1712,litter
6c669174-67a1-11e5-b4c6-40f2e96c8ad8.jpg,477,659,1843,1458,india dirty city
9d53e8b2-679d-11e5-90f4-40f2e96c8ad8.JPG,473,524,3500,1932,street litter
8e897574-679b-11e5-a533-40f2e96c8ad8.jpg,459,977,1698,2565,trash
393e21b6-679e-11e5-990f-40f2e96c8ad8.jpg,448,666,1757,1002,footpath garbage
e5e5fe94-679d-11e5-8121-40f2e96c8ad8.jpg,436,76,1271,960,park litter
34d97bfc-679e-11e5-8121-40f2e96c8ad8.jpg,432,93,997,1001,park litter
09db550c-679d-11e5-90f4-40f2e96c8ad8.jpg,430,1510,3478,3451,street litter
d8783704-679d-11e5-8121-40f2e96c8ad8.jpg,395,305,458,361,park litter
9b312eee-679a-11e5-9696-40f2e96c8ad8.jpg,388,417,1276,976,medical waste
445171ac-679e-11e5-990f-40f2e96c8ad8.jpg,385,90,628,423,footpath garbage
25cbd6f4-679f-11e5-b0e3-40f2e96c8ad8.jpg,380,394,1032,684,garbage in the forest
b900043a-67a0-11e5-a5ed-40f2e96c8ad8.jpg,365,453,998,692,street garbage
bd624f24-67a0-11e5-a5ed-40f2e96c8ad8.jpg,363,310,900,600,street garbage
92ff7cae-6799-11e5-ba3c-40f2e96c8ad8.jpg,360,178,585,351,delhi garbage
5757cfee-679e-11e5-990f-40f2e96c8ad8.jpg,352,488,403,545,footpath garbage
216b454c-6798-11e5-8c9e-40f2e96c8ad8.JPG,350,354,1280,959,garbage
aace03c8-6799-11e5-ba3c-40f2e96c8ad8.jpg,339,797,4043,2661,delhi garbage
15461d1a-679c-11e5-a533-40f2e96c8ad8.JPG,334,515,1485,1073,trash
fa91c5ba-679f-11e5-89b3-40f2e96c8ad8.jpg,327,238,1898,1442,waste
f3f6e950-679b-11e5-a533-40f2e96c8ad8.jpg,325,113,435,327,trash
53ee47d8-679f-11e5-893c-40f2e96c8ad8.jpg,315,192,1024,768,kitchen waste
dbfa461e-679e-11e5-b0e3-40f2e96c8ad8.jpg,315,159,400,223,garbage in the forest
3b500736-6798-11e5-8dd0-40f2e96c8ad8.jpg,314,295,3431,2623,roadside garbage
7bbf1296-67a0-11e5-a3d2-40f2e96c8ad8.JPG,313,351,950,859,india dirty streets
c78278b2-679b-11e5-a533-40f2e96c8ad8.jpg,308,119,411,203,trash
cc5c414c-679b-11e5-a533-40f2e96c8ad8.JPG,305,473,1485,900,trash
a4e60b40-6799-11e5-ba3c-40f2e96c8ad8.jpg,301,116,741,417,delhi garbage
cc96c98e-67a0-11e5-a5ed-40f2e96c8ad8.jpg,295,331,633,510,street garbage
cf93f16a-6797-11e5-8c9e-40f2e96c8ad8.jpg,293,461,2861,2184,garbage
538191f2-679e-11e5-990f-40f2e96c8ad8.jpg,292,25,624,389,footpath garbage
7c36afa2-679d-11e5-90f4-40f2e96c8ad8.jpg,275,137,468,455,street litter
8b1514c0-679b-11e5-a533-40f2e96c8ad8.jpg,272,358,1119,764,trash
495f1dca-6799-11e5-8dc4-40f2e96c8ad8.jpg,270,306,369,340,city garbage
bb874434-679b-11e5-a533-40f2e96c8ad8.jpg,269,204,623,463,trash
aebebae8-67a0-11e5-a3d2-40f2e96c8ad8.jpg,265,530,1045,858,india dirty streets
b24563b6-679a-11e5-9696-40f2e96c8ad8.jpg,256,211,524,421,medical waste
540c94c8-679e-11e5-990f-40f2e96c8ad8.jpg,254,194,532,418,footpath garbage
173e1a02-679f-11e5-b0e3-40f2e96c8ad8.jpg,253,339,1166,666,garbage in the forest
4124c6f0-679e-11e5-990f-40f2e96c8ad8.jpg,253,132,353,171,footpath garbage
8a3af38a-67a0-11e5-a3d2-40f2e96c8ad8.JPG,253,880,1460,1200,india dirty streets
